"index","Sek_1","Sek_2","Sek_3","Sek_4","Sek_5","Sek_6","Sek_7","Sek_8","Sek_9","Sek_10","Sek_11","Sek_12","Sek_13","Sek_14","Sek_15","Sek_16","Sek_17","Sek_18","Sek_19","Sek_20","Sek_21","Sek_22","Sek_23","Sek_24","Sek_25","Sek_26","Sek_27","Sek_28","Sek_29","Sek_30","Sek_31","Sek_32","Sek_33","Sek_34","Sek_35","Sek_36","Sek_37","Sek_38","Sek_39","Sek_40","Sek_41","Sek_42","Sek_43","Sek_44","Sek_45","Sek_46","Sek_47","Sek_48","Sek_49","Sek_50","Sek_51","Sek_52","Sek_53","Sek_54","Sek_55","Sek_56","Sek_57","Sek_58","Sek_59","Sek_60","Sek_61","Sek_62","Sek_63","Sek_64","Toplam Ara Tüketim","Hanehalkı","Devlet","Yatırım","İhracat","Toplam Kullanım"
"Urun_1","268862.74","0.00","0.00","4042.97","8675853.08","1576011.83","4781.70","11298.42","0.36","175.57","18634.94","12509.44","64722.42","3266.76","42.65","49.41","0.00","1.60","692.19","57.90","0.30","3690.71","77.06","1.06","2.97","1010.91","18716.55","1514.51","125205.78","53337.31","3280.95","481.16","0.00","147.57","0.00","605242.63","3.61","95.12","0.00","520.56","0.00","0.00","0.54","10924.70","2307.23","84.24","14882.90","188.12","0.00","2806.22","0.00","0.00","11766.73","9250.91","253813.02","24080.50","9359.34","9339.19","364.33","14099.88","5381.07","0.00","419.34","0.00","11823401.01","1380788.29","0.00","415578.17","26245.66","13646013.13"
"Urun_2","0.00","0.00","0.00","12978.85","12660.90","702.07","179325.06","41808.04","0.21","18.18","5574.52","4.99","548.94","2356.86","111.94","146.25","0.00","966.18","283.01","27.28","1.38","10.52","0.00","58.36","1.31","2.83","1347.91","97.08","405.83","180.31","455.06","0.07","0.00","0.66","1.64","7370.65","0.20","0.23","156.94","0.00","0.00","0.00","0.00","752.87","931.09","0.00","160.25","0.00","0.00","0.00","0.00","0.00","0.00","1027.53","16.62","61.84","27.15","0.00","1012.86","17.92","1.11","68.42","562.24","0.00","272244.17","12686.23","0.00","1057.29","129.62","286117.32"
"Urun_3","0.00","0.00","0.00","32.57","11221.71","5.51","0.00","0.00","0.00","2.84","2.47","0.00","0.00","53.36","0.00","0.00","0.00","0.00","0.00","0.00","0.63","0.00","0.00","0.00","0.00","0.02","191.82","0.00","282.16","1515.02","0.00","30.41","0.00","18.98","0.00","21449.44","0.05","0.00","0.00","0.00","0.00","0.00","0.00","1.95","0.00","0.00","0.00","0.00","0.00","91.16","0.00","0.00","80.14","28.51","227.26","5.31","78.83","1.01","64.78","1.01","8.37","0.00","0.00","0.00","35395.31","65301.99","0.00","224.60","554.24","101476.14"
"Urun_4","4009.92","873.80","1315.77","418167.23","607292.57","980724.22","103700.16","267407.90","858.46","29047602.19","1914347.91","55.93","154416.11","1912762.81","5803152.16","115111.44","13.22","40103.81","6462.26","131574.11","232.53","3983.74","11926.85","26396636.07","463.07","4674.36","351332.39","35408.12","87589.73","117203.99","165766.90","238.25","220.32","460.41","36.01","28964.10","209.20","0.00","2599.28","0.81","0.00","0.00","58.08","1741844.78","21175.90","9345.87","2941.39","0.08","0.00","22261.03","26.64","0.00","110.85","1293.40","2505.43","3334.21","111725.70","2374.16","78.78","701.96","27152.56","4279.74","11200.54","0.00","70680309.21","3614342.64","0.00","1470785.09","362021.65","76127458.59"
"Urun_5","142106.10","23.06","6903.03","4733.10","4669790.69","60362.36","467.79","45093.19","7015.36","473.45","24557.27","7941.08","13926.93","8833.38","2096.09","7400.57","253.31","4848.24","4051.81","4931.81","1081.10","13689.88","2563.49","2598.41","4442.12","7144.39","24508.98","4612.66","104718.16","138107.64","14619.18","1666.11","240.41","723.17","3395.71","2156214.50","621.27","1618.25","2385.11","1292.39","3178.91","1088.47","683.47","1515.21","13.78","12821.15","4967.02","98.85","390.89","12547.22","348.21","107.13","8276.20","44275.31","101313.55","17800.45","24599.97","15759.40","1291.87","15466.59","2502.54","4544.93","25511.41","0.00","7801154.09","3192910.03","0.00","14861.68","30659.99","11039585.80"
"Urun_6","22891.54","566.40","2129.08","18635.56","59878.44","7387995.72","1100.19","84442.04","4272.50","559.24","35449.84","20382.85","74726.74","40783.39","10345.53","16071.18","1101.01","20722.01","26988.74","83907.28","6024.70","416237.07","9007.90","588.28","412.31","4153.11","31229.90","19118.16","223544.17","89051.19","30959.05","125.18","532.78","3153.83","7241.27","54599.87","658.99","3873.48","935.80","211.95","2332.14","1093.26","118.90","3286.64","1394.75","4747.95","2868.88","6.24","5543.19","6067.99","255.90","838.44","35730.77","32354.11","90535.57","8325.82","17662.22","4402.82","1961.27","19586.96","1316.96","25299.96","239189.00","0.00","9319527.98","7256788.56","0.00","-135728.00","276448.61","16717037.15"
"Urun_7","15982.37","291.79","496.25","22274.33","11447.71","9920.74","575398.97","5230.89","930.55","84.39","5366.98","318.73","27338.13","35487.84","18237.43","36863.82","339.12","24365.46","22696.88","2464.43","8496.91","778951.11","52347.97","275.81","1589.98","1636.35","691044.31","3521.30","52170.30","34433.62","5355.01","25.84","0.00","270.05","1.76","888.96","0.08","0.00","75.51","0.00","0.00","0.00","0.00","4243.90","4102.54","9.04","3358.87","4.92","340.16","7180.53","26.06","0.00","0.00","3350.05","3555.83","197.86","1178.17","6.81","102.55","449.02","13954.65","16988.15","8939.08","0.00","2514609.89","83912.88","0.00","31384.59","33892.05","2663799.42"
"Urun_8","9380.48","504.60","1296.08","2226.57","243008.04","181113.50","76859.25","2668482.59","1263069.39","2085.57","43121.35","14975.63","169940.92","106933.55","107960.27","19174.82","5524.41","33650.42","14714.22","8498.15","304.51","18693.80","137.94","3151.59","466.68","606.66","8109.88","3587.03","44755.25","41561.26","2906.90","0.10","257.95","3440.80","5244.71","58067.97","336091.36","1397.14","3667.32","4307.14","64177.29","1093.14","12874.14","1623.42","52.13","24234.03","29882.60","6015.93","6789.79","20728.54","7.19","239.93","178.79","33433.68","108860.30","53089.85","70784.74","5027.82","11155.94","9826.38","15923.60","102.47","806.22","0.00","5986183.75","339749.36","0.00","-10080.38","48433.27","6364286.01"
"Urun_9","0.17","23.48","0.07","20.72","324.66","405.00","21.26","185.88","2641.09","2.02","140.00","178.53","234.72","75.52","41.57","82.59","42.17","296.91","241.64","85.26","26.73","1156.00","36.95","22.54","8.40","17.38","259.88","313.55","5601.06","4576.53","1170.29","15.05","9.61","445.45","135.78","352.40","3763.17","47.32","250.81","128.84","541.65","113.46","262.61","30.10","0.00","260.61","328.80","10.39","1309.54","176.12","20.19","93.00","2051.69","861.07","1425.80","788.06","212.20","97.38","318.19","115.90","429.12","550.85","229.73","0.00","33607.44","0.00","0.00","-900.51","2195.63","34902.56"
"Urun_10","2236541.81","16725.01","80704.92","832107.90","355047.80","225598.49","46574.88","40683.11","21524.28","468133.52","312085.46","22866.81","136838.05","959254.99","246164.80","150288.75","4907.05","224961.55","90233.86","70456.30","11675.59","81169.81","58244.78","220357.09","43220.43","165337.32","2737723.72","272125.28","1543738.88","1340682.96","10422048.91","657121.55","2750423.32","522279.88","179038.53","296865.29","7498.72","8285.20","36599.09","17958.42","16477.96","37523.96","16926.67","229146.71","193684.90","122459.57","77783.83","6070.18","28208.65","19283.84","77564.90","6094.07","154550.49","198476.45","1537190.88","276978.75","97437.77","38645.99","8628.02","18986.39","55588.88","42824.14","279237.70","0.00","31453864.78","5871915.62","0.00","27323.18","71907.80","37425011.38"
